"","...1","Player","Position 1","Position 2","Age","Team","Games Played","Field Goal Percentage","3 Point Percentage","2 Point Percentage","Free Throw Percentage","Offensive Rebounds Per Game","Defensive Rebounds Per Game","Assists Per Game","Steals Per Game","Blocks Per Game","Points Per Game","Average Fantasy Points","Total Fantasy Points"
"454",600,"Bobby Portis","C",NA,26,"MIL",72,0.479,0.393,0.533,0.752,2.5,6.6,1.2,0.7,0.7,14.6,31.415,2261.88
"455",601,"Kristaps Porzi??is","PF",NA,26,"TOT",51,0.459,0.31,0.532,0.867,2,6.1,2.3,0.7,1.6,20.2,40.38,2059.38
"456",604,"Micah Potter","C",NA,23,"DET",3,0.455,0,0.556,1,1.3,1.7,0,0.3,0.3,4,9.13,27.39
"457",605,"Dwight Powell","C",NA,30,"DAL",82,0.671,0.351,0.703,0.783,2.1,2.8,1.2,0.5,0.5,8.7,19.45,1594.9
"458",606,"Myles Powell","PG",NA,24,"PHI",11,0.294,0.167,0.364,1,0.1,0.5,0.3,0.1,0,1.2,2.715,29.865
"459",607,"Norman Powell","SF","SG",28,"TOT",45,0.461,0.419,0.491,0.811,0.4,2.8,2.1,0.9,0.5,19,30.605,1377.225
"460",610,"Joshua Primo","SG",NA,19,"SAS",50,0.374,0.307,0.444,0.746,0.6,1.6,1.6,0.4,0.5,5.8,13.69,684.5
"461",611,"Taurean Prince","PF",NA,27,"MIN",69,0.454,0.376,0.565,0.756,0.4,2.1,1,0.7,0.3,7.3,14.58,1006.02
"462",612,"Payton Pritchard","SG",NA,24,"BOS",71,0.429,0.412,0.461,1,0.5,1.4,2,0.4,0.1,6.2,13.495,958.145
"463",613,"Trevelin Queen","SG",NA,24,"HOU",10,0.455,0.375,0.667,1,0.7,0.9,0.4,0.5,0.1,4.3,8.415,84.15
"464",614,"Neemias Queta","C",NA,22,"SAC",14,0.447,0,0.447,0.647,1,1.2,0.4,0.1,0.6,3.2,8.43,118.02
"465",615,"Immanuel Quickley","PG",NA,22,"NYK",78,0.392,0.346,0.448,0.881,0.4,2.8,3.5,0.7,0,11.3,23.46,1829.88
"466",616,"Jahmi'us Ramsey","SG",NA,20,"SAC",19,0.414,0.278,0.475,0.5,0.2,0.5,0.4,0.1,0.1,3.2,5.375,102.125
"467",617,"Julius Randle","PF",NA,27,"NYK",72,0.411,0.308,0.458,0.756,1.7,8.2,5.1,0.7,0.5,20.1,44.745,3221.64
"468",618,"Austin Reaves","SG",NA,23,"LAL",61,0.459,0.317,0.616,0.839,0.7,2.4,1.8,0.5,0.3,7.3,16.38,999.18
"469",619,"Cam Reddish","SF",NA,22,"TOT",49,0.404,0.359,0.442,0.902,0.5,1.6,1,1,0.3,10.1,17.67,865.83
"470",622,"Davon Reed","SG",NA,26,"DEN",48,0.503,0.43,0.587,0.667,0.3,2,1.1,0.5,0.2,4.4,10.83,519.84
"471",623,"Paul Reed","C",NA,22,"PHI",38,0.563,0.25,0.591,0.429,1.2,1.3,0.4,0.9,0.4,3.1,9.79,372.02
"472",624,"Naz Reid","C",NA,22,"MIN",77,0.489,0.343,0.568,0.765,1.3,2.6,0.9,0.5,0.9,8.3,18.245,1404.865
"473",625,"Nick Richards","C",NA,24,"CHO",50,0.667,0,0.667,0.698,0.7,1,0.3,0.2,0.4,3,7.13,356.5
"474",626,"Josh Richardson","SG",NA,28,"TOT",65,0.438,0.415,0.458,0.889,0.6,2.2,1.8,0.9,0.4,10.2,20.12,1307.8
"475",629,"Austin Rivers","SG",NA,29,"DEN",67,0.417,0.342,0.563,0.727,0.3,1.4,1.3,0.8,0.1,6,12.54,840.18
"476",630,"Duncan Robinson","SG",NA,27,"MIA",79,0.399,0.372,0.569,0.836,0.3,2.3,1.6,0.5,0.2,10.9,18.925,1495.075
"477",631,"Justin Robinson","PG",NA,24,"TOT",25,0.301,0.295,0.313,0.5,0.2,0.7,1.3,0.4,0,3.1,7.515,187.875
"478",635,"Mitchell Robinson","C",NA,23,"NYK",72,0.761,0,0.761,0.486,4.1,4.5,0.5,0.8,1.8,8.5,26.25,1890
"479",636,"Jeremiah Robinson-Earl","C",NA,21,"OKC",49,0.414,0.352,0.478,0.741,1.5,4.1,1,0.6,0.3,7.5,18.265,894.985
"480",637,"Isaiah Roby","PF",NA,23,"OKC",45,0.514,0.444,0.545,0.672,1.7,3.2,1.6,0.8,0.8,10.1,22.97,1033.65
"481",638,"Rajon Rondo","PG",NA,35,"TOT",39,0.386,0.352,0.42,0.731,0.4,2.4,4.4,0.8,0.2,4.8,18.54,723.06
"482",641,"Derrick Rose","PG",NA,33,"NYK",26,0.445,0.402,0.467,0.968,0.8,2.2,4,0.8,0.5,12,26.38,685.88
"483",642,"Terrence Ross","SG",NA,30,"ORL",63,0.397,0.292,0.493,0.862,0.3,2.2,1.8,0.4,0.2,10,18.035,1136.205
"484",643,"Terry Rozier","SG",NA,27,"CHO",73,0.444,0.374,0.516,0.852,0.8,3.5,4.5,1.3,0.3,19.3,36.965,2698.445
"485",644,"Ricky Rubio","PG",NA,31,"CLE",34,0.363,0.339,0.38,0.854,0.4,3.7,6.6,1.4,0.2,13.1,34.02,1156.68
"486",645,"D'Angelo Russell","PG",NA,25,"MIN",65,0.411,0.34,0.492,0.825,0.4,2.9,7.1,1,0.3,18.1,38.725,2517.125
"487",646,"Matt Ryan","SF",NA,24,"BOS",1,0.2,0.2,0,0,0,0,0,1,0,3,5.15,5.15
"488",647,"Domantas Sabonis","C","PF",25,"TOT",62,0.573,0.312,0.623,0.741,3.2,8.9,5.2,1,0.4,18.9,46.7,2895.4
"489",650,"Olivier Sarr","C",NA,22,"OKC",22,0.574,0.448,0.625,0.828,1.5,2.7,0.9,0.3,0.7,7,16.345,359.59
"490",651,"Tomá Satoransk?","SG",NA,30,"TOT",55,0.377,0.208,0.442,0.796,0.5,1.8,3.3,0.5,0.1,3.6,13.83,760.65
"491",655,"Jordan Schakel","SG",NA,23,"WAS",4,0.091,0.167,0,1,0.5,1.5,0,0.3,0,1.3,4.315,17.26
"492",656,"Admiral Schofield","SF",NA,24,"ORL",38,0.419,0.329,0.56,0.8,0.4,1.9,0.7,0.1,0.1,3.8,8.42,319.96
"493",657,"Dennis Schröder","SG","PG",28,"TOT",64,0.431,0.344,0.477,0.853,0.5,2.8,4.6,0.8,0.1,13.5,28.38,1816.32
"494",660,"Tre Scott","SF",NA,25,"CLE",2,0.5,0,0.6,0,0.5,0.5,0,0.5,0.5,3,6.6,13.2
"495",661,"Jay Scrubb","SG",NA,21,"LAC",18,0.391,0.286,0.48,0.7,0.1,0.8,0.4,0.2,0.2,2.7,5.52,99.36
"496",662,"Wayne Selden","SG",NA,27,"NYK",3,0.25,0.5,0,0.5,0,0.3,0.3,0,0,1.7,2.685,8.055
"497",663,"Alperen Þengün","C",NA,19,"HOU",72,0.474,0.248,0.539,0.711,1.9,3.5,2.6,0.8,0.9,9.6,25.14,1810.08
"498",664,"Collin Sexton","SG",NA,23,"CLE",11,0.45,0.244,0.538,0.744,1.2,2.1,2.1,0.9,0,16,26.4,290.4
"499",665,"Landry Shamet","SG",NA,24,"PHO",69,0.394,0.368,0.45,0.84,0.2,1.6,1.6,0.4,0.1,8.3,14.815,1022.235
"500",666,"Day'Ron Sharpe","PF",NA,20,"BRK",32,0.577,0.286,0.592,0.585,2.5,2.5,0.5,0.3,0.5,6.2,15.285,489.12
"501",667,"Pascal Siakam","PF",NA,27,"TOR",68,0.494,0.344,0.527,0.749,1.9,6.6,5.3,1.3,0.6,22.8,47.81,3251.08
"502",668,"Chris Silva","PF",NA,25,"TOT",10,0.533,0,0.533,0.833,1.3,2.3,0.7,0,0.1,2.6,8.545,85.45
"503",671,"Marko Simonovic","C",NA,22,"CHI",9,0.267,0.2,0.3,0.727,0.6,0.6,0,0.1,0.1,1.9,3.885,34.965
"504",672,"Anfernee Simons","SG",NA,22,"POR",57,0.443,0.405,0.49,0.888,0.5,2.2,3.9,0.5,0.1,17.3,29.785,1697.745
"505",673,"Zavier Simpson","PG",NA,24,"OKC",4,0.365,0.125,0.409,1,0.5,4.8,7.5,1.3,1,11,36.67,146.68
"506",674,"Jericho Sims","PF",NA,23,"NYK",41,0.722,0,0.722,0.414,1.5,2.6,0.5,0.3,0.5,2.2,9.95,407.95
"507",675,"Deividas Sirvydis","SG",NA,21,"DET",3,0.1,0.143,0,0,0,2,0.3,1,0.3,1,6.655,19.965
"508",676,"Javonte Smart","PG",NA,22,"TOT",17,0.317,0.296,0.333,0.833,0.3,1.1,0.9,0.4,0.2,3,7.755,131.835
"509",679,"Marcus Smart","PG",NA,27,"BOS",71,0.418,0.331,0.506,0.793,0.6,3.2,5.9,1.7,0.3,12.1,32.2,2286.2
"510",680,"Dennis Smith Jr.","PG",NA,24,"POR",37,0.418,0.222,0.451,0.656,0.5,1.8,3.6,1.2,0.3,5.6,18.385,680.245
"511",681,"Ish Smith","PG",NA,33,"TOT",65,0.43,0.373,0.441,0.625,0.4,1.8,3.8,0.7,0.4,6.3,18.615,1209.975
"512",684,"Jalen Smith","PF",NA,21,"TOT",51,0.503,0.328,0.596,0.765,2,4,0.5,0.3,0.8,9.2,20.285,1034.535
"513",687,"Xavier Sneed","SF",NA,24,"TOT",9,0.2,0.125,0.5,0,0.2,0.4,0.1,0,0,0.6,1.525,13.725
"514",690,"Tony Snell","SG",NA,30,"TOT",53,0.404,0.352,0.558,1,0.3,1.6,0.5,0.3,0.2,3.5,7.915,419.495
"515",693,"Jaden Springer","SG",NA,19,"PHI",2,1,0,1,0,0.5,0.5,0,0,1,1,4.75,9.5
"516",694,"Cassius Stanley","SG",NA,22,"DET",9,0.413,0.235,0.517,1,0.6,1.6,0.4,0.6,0.2,5.8,11.12,100.08
"517",695,"Nik Stauskas","SG",NA,28,"TOT",8,0.357,0.4,0.25,0.667,0.1,0.3,0.3,0,0,2.3,3.44,27.52
"518",698,"Lance Stephenson","SG","SF",31,"TOT",46,0.455,0.3,0.515,0.788,0.3,2.5,3.6,0.5,0.1,8.3,19.875,914.25
"519",701,"Lamar Stevens","PF",NA,24,"CLE",63,0.489,0.277,0.543,0.707,0.7,1.9,0.7,0.5,0.3,6.1,12.51,788.13
"520",702,"Isaiah Stewart","C",NA,20,"DET",71,0.51,0.326,0.529,0.718,3.2,5.5,1.2,0.3,1.1,8.3,24.61,1747.31
"521",703,"Max Strus","SF",NA,25,"MIA",68,0.441,0.41,0.557,0.792,0.4,2.6,1.4,0.4,0.2,10.6,18.51,1258.68
"522",704,"Jalen Suggs","PG",NA,20,"ORL",48,0.361,0.214,0.443,0.773,0.5,3,4.4,1.2,0.4,11.8,28.005,1344.24
"523",705,"Craig Sword","SG",NA,28,"WAS",3,0.75,0,1,0,0,0,0.3,1.3,0,2,5.255,15.765
"524",706,"Keifer Sykes","PG",NA,28,"IND",32,0.363,0.3,0.42,0.882,0.3,1.2,1.9,0.4,0.1,5.6,12.2,390.4
"525",707,"Jae'Sean Tate","SF",NA,26,"HOU",78,0.498,0.312,0.569,0.707,1.7,3.7,2.8,0.9,0.5,11.8,27,2106
"526",708,"Jayson Tatum","SF",NA,23,"BOS",76,0.453,0.353,0.524,0.853,1.1,6.9,4.4,1,0.6,26.9,49.195,3738.82
"527",709,"Terry Taylor","SG",NA,22,"IND",33,0.614,0.316,0.676,0.706,2.9,2.3,1.2,0.4,0.2,9.6,19.87,655.71
"528",710,"Garrett Temple","SG",NA,35,"NOP",59,0.376,0.319,0.473,0.683,0.5,1.9,1.3,0.7,0.4,5.2,13.075,771.425
"529",711,"Emanuel Terry","PF",NA,25,"PHO",3,0,0,0,0,2.7,2.3,0.7,0.3,0,0,7.915,23.745
"530",712,"Tyrell Terry","PG",NA,21,"MEM",2,1,0,1,0,0,0,0,0,0,1,1.05,2.1
"531",713,"Jon Teske","C",NA,24,"MEM",3,0,0,0,0,0,0.7,0.3,0.3,0,0,1.96,5.88
"532",714,"Daniel Theis","C",NA,29,"TOT",47,0.519,0.308,0.641,0.681,1.3,3.6,0.9,0.4,0.7,8.2,18.59,873.73
"533",717,"Brodric Thomas","SG",NA,25,"BOS",12,0.444,0.222,0.667,0.6,0.2,0.7,0.9,0.1,0.1,1.8,5.06,60.72
"534",718,"Cam Thomas","SG",NA,20,"BRK",67,0.433,0.27,0.52,0.829,0.2,2.2,1.2,0.5,0.1,8.5,15.175,1016.725
"535",719,"Isaiah Thomas","PG",NA,32,"TOT",22,0.401,0.337,0.464,0.846,0.2,1.1,1.5,0.3,0.2,8.4,14.21,312.62
"536",723,"Matt Thomas","SG",NA,27,"CHI",40,0.41,0.385,0.465,0.8,0.1,1.2,0.5,0.2,0.1,4,7.28,291.2
"537",724,"Klay Thompson","SG",NA,31,"GSW",32,0.429,0.385,0.477,0.902,0.5,3.4,2.8,0.5,0.5,20.4,33.385,1068.32
"538",725,"Tristan Thompson","PF",NA,30,"TOT",57,0.528,0.333,0.53,0.526,2.1,2.9,0.6,0.4,0.4,6,15.17,864.69
"539",729,"JT Thor","PF",NA,19,"CHO",33,0.436,0.259,0.607,0.6,0.3,1,0.6,0.2,0.3,2,5.885,194.205
"540",730,"Matisse Thybulle","SG",NA,24,"PHI",66,0.5,0.313,0.673,0.791,0.6,1.7,1.1,1.7,1.1,5.7,16.875,1113.75
"541",731,"Killian Tillie","C",NA,23,"MEM",36,0.339,0.314,0.39,0.625,0.6,1.1,0.6,0.6,0.4,3.3,8.79,316.44
"542",732,"Xavier Tillman Sr.","PF",NA,23,"MEM",53,0.454,0.204,0.527,0.648,1.2,1.8,1.2,0.9,0.3,4.8,13.38,709.14
"543",733,"Isaiah Todd","PF",NA,20,"WAS",12,0.269,0.25,0.3,0.333,0.3,0.8,0.3,0.3,0.2,1.7,4.735,56.82
"544",734,"Obi Toppin","PF",NA,23,"NYK",72,0.531,0.308,0.655,0.758,1,2.8,1.1,0.3,0.5,9,17.805,1281.96
"545",735,"Juan Toscano-Anderson","SF",NA,28,"GSW",73,0.489,0.322,0.588,0.571,0.4,2,1.7,0.7,0.2,4.1,12.15,886.95
"546",736,"Karl-Anthony Towns","C",NA,26,"MIN",74,0.529,0.41,0.58,0.822,2.6,7.2,3.6,1,1.1,24.6,48.77,3608.98
"547",737,"Gary Trent Jr.","SG",NA,23,"TOR",70,0.414,0.383,0.445,0.853,0.4,2.4,2,1.7,0.3,18.3,30.325,2122.75
"548",738,"P.J. Tucker","PF",NA,36,"MIA",71,0.484,0.415,0.54,0.738,1.4,4,2.1,0.8,0.2,7.6,20.315,1442.365
"549",739,"Rayjon Tucker","SG",NA,24,"TOT",5,0.667,0.8,0.5,0.714,0.6,1,2,0.8,0,4.2,11.61,58.05
"550",742,"Myles Turner","C",NA,25,"IND",42,0.509,0.333,0.662,0.752,1.5,5.5,1,0.7,2.8,12.9,31.995,1343.79
"551",743,"Jonas Valan?i?nas","C",NA,29,"NOP",74,0.544,0.361,0.581,0.82,3.1,8.3,2.6,0.6,0.8,17.8,40.12,2968.88
"552",744,"Denzel Valentine","SG",NA,28,"TOT",24,0.379,0.404,0.316,0,0.4,1.4,0.5,0.3,0,2.9,6.68,160.32
"553",747,"Jarred Vanderbilt","PF",NA,22,"MIN",74,0.587,0.143,0.605,0.656,2.9,5.5,1.3,1.3,0.6,6.9,23.7,1753.8
"554",748,"Fred VanVleet","PG",NA,27,"TOR",65,0.403,0.377,0.44,0.874,0.7,3.8,6.7,1.7,0.5,20.3,43.605,2834.325
"555",749,"Devin Vassell","SF",NA,21,"SAS",71,0.427,0.361,0.492,0.838,0.6,3.7,1.9,1.1,0.6,12.3,25.135,1784.585
"556",750,"Gabe Vincent","PG",NA,25,"MIA",68,0.417,0.368,0.5,0.815,0.3,1.5,3.1,0.9,0.2,8.7,19.27,1310.36
"557",751,"Nikola Vu?evi?","C",NA,31,"CHI",73,0.473,0.314,0.537,0.76,1.9,9.1,3.2,1,1,17.6,41.74,3047.02
"558",752,"Dean Wade","PF",NA,25,"CLE",51,0.456,0.359,0.64,0.667,0.6,2.3,1,0.6,0.1,5.3,12.26,625.26
"559",753,"Franz Wagner","SF",NA,20,"ORL",79,0.468,0.354,0.511,0.863,1.1,3.4,2.9,0.9,0.4,15.2,29.41,2323.39
"560",754,"Moritz Wagner","C",NA,24,"ORL",63,0.497,0.328,0.672,0.806,0.7,3,1.4,0.3,0.2,9,17.465,1100.295
"561",755,"Ish Wainright","PF",NA,27,"PHO",45,0.394,0.322,0.489,0.583,0.6,0.6,0.3,0.4,0.1,2.4,5.565,250.425
"562",756,"Kemba Walker","PG",NA,31,"NYK",37,0.403,0.367,0.444,0.845,0.4,2.6,3.5,0.7,0.2,11.6,24.045,889.665
"563",757,"Lonnie Walker IV","SG",NA,23,"SAS",70,0.407,0.314,0.487,0.784,0.3,2.3,2.2,0.6,0.3,12.1,21.745,1522.15
"564",758,"M.J. Walker","SG",NA,23,"PHO",2,0,0,0,0,0,0.5,0.5,1,0,0,3.5,7
"565",759,"Tyrone Wallace","SG",NA,27,"NOP",6,0.35,0.25,0.417,0.2,0,1.3,0.2,0.5,0.2,2.8,6.305,37.83
"566",760,"Derrick Walton","PG",NA,26,"DET",3,0.231,0.231,0.231,1,0.7,2.7,7,2.3,1.3,6.3,31.395,94.185
"567",761,"Brad Wanamaker","PG",NA,32,"TOT",23,0.364,0.235,0.4,0.92,0.3,1.4,2.4,0.3,0.3,3.6,11.555,265.765
"568",764,"Duane Washington Jr.","PG",NA,21,"IND",48,0.405,0.377,0.434,0.754,0.1,1.6,1.8,0.5,0.1,9.9,16.94,813.12
"569",765,"P.J. Washington","PF",NA,23,"CHO",65,0.47,0.365,0.606,0.716,1.3,3.9,2.3,0.9,0.9,10.3,25.23,1639.95
"570",766,"Yuta Watanabe","SF",NA,27,"TOR",38,0.406,0.342,0.492,0.6,0.5,1.9,0.6,0.3,0.4,4.3,10.035,381.33
"571",767,"Lindy Waters III","SG",NA,24,"OKC",25,0.406,0.363,0.621,0.8,0.2,2.7,1,0.8,0.3,8,15.955,398.875
"572",768,"Tremont Waters","PG",NA,24,"TOT",3,0.286,0.222,0.4,0,0,1.3,2.3,1.7,0,3.3,12.615,37.845
"573",771,"Trendon Watford","SF",NA,21,"POR",48,0.532,0.237,0.581,0.755,1.2,3,1.7,0.5,0.6,7.6,18.575,891.6
"574",772,"Paul Watson","SF",NA,27,"OKC",9,0.343,0.231,0.667,0.5,0.3,2.7,0.9,0.3,0.3,3.4,10.065,90.585
"575",773,"Quinndary Weatherspoon","SG",NA,25,"GSW",11,0.571,0.2,0.688,1,0.2,1.1,0.5,0.1,0.1,2.7,5.725,62.975
"576",774,"Russell Westbrook","PG",NA,33,"LAL",78,0.444,0.298,0.485,0.667,1.4,6,7.1,1,0.3,18.5,43.96,3428.88
"577",775,"Coby White","PG",NA,21,"CHI",61,0.433,0.385,0.491,0.857,0.3,2.7,2.9,0.5,0.2,12.7,23.68,1444.48
"578",776,"Derrick White","SG",NA,27,"TOT",75,0.421,0.312,0.515,0.864,0.5,3,4.9,0.9,0.8,13.2,30.8,2310
"579",779,"Hassan Whiteside","C",NA,32,"UTA",65,0.652,0,0.652,0.623,2.6,5,0.4,0.3,1.6,8.2,22.95,1491.75
"580",780,"Joe Wieskamp","SG",NA,22,"SAS",29,0.357,0.326,0.462,0.538,0.1,0.3,0.3,0.1,0.1,2.1,3.68,106.72
"581",781,"Aaron Wiggins","SG",NA,23,"OKC",50,0.463,0.304,0.573,0.729,1,2.5,1.4,0.6,0.2,8.3,17.13,856.5
"582",782,"Andrew Wiggins","SF",NA,26,"GSW",73,0.466,0.393,0.513,0.634,1.2,3.3,2.2,1,0.7,17.2,31.175,2275.775
"583",783,"Lindell Wigginton","PG",NA,23,"MIL",19,0.426,0.346,0.486,0.543,0.2,1.2,1.2,0.3,0.1,4.2,9.11,173.09
"584",784,"Brandon Williams","PG",NA,22,"POR",24,0.372,0.292,0.42,0.701,0.8,2.3,3.9,1,0.4,12.9,27.405,657.72
"585",785,"Grant Williams","PF",NA,23,"BOS",77,0.475,0.411,0.569,0.905,0.8,2.7,1,0.5,0.7,7.8,16.895,1300.915
"586",786,"Kenrich Williams","SF",NA,27,"OKC",49,0.461,0.339,0.536,0.545,1.5,3,2.2,0.9,0.2,7.4,19.465,953.785
"587",787,"Lou Williams","PG",NA,35,"ATL",56,0.391,0.363,0.404,0.859,0.3,1.3,1.9,0.5,0.1,6.3,13.25,742
"588",788,"Patrick Williams","PF",NA,20,"CHI",17,0.529,0.517,0.534,0.732,1,3.1,0.9,0.5,0.5,9,18.18,309.06
"589",789,"Robert Williams","C",NA,24,"BOS",61,0.736,0,0.738,0.722,3.9,5.7,2,0.9,2.2,10,32.93,2008.73
"590",790,"Ziaire Williams","SF",NA,20,"MEM",62,0.45,0.314,0.632,0.782,0.4,1.7,1,0.6,0.2,8.1,14.51,899.62
"591",791,"D.J. Wilson","PF",NA,25,"TOR",4,0.733,0,0.846,0.8,0.3,3.8,1.3,1.3,0.3,7.5,18.375,73.5
"592",792,"Dylan Windler","SF",NA,25,"CLE",50,0.378,0.3,0.571,0.833,0.4,1.4,0.7,0.3,0.1,2.2,6.565,328.25
"593",793,"Justise Winslow","SF",NA,25,"TOT",48,0.428,0.227,0.497,0.591,1,3.2,1.8,0.7,0.5,5.7,16.895,810.96
"594",796,"Cassius Winston","PG",NA,23,"WAS",7,0.364,0.333,0.4,1,0,0.1,1,0,0,2,4.065,28.455
"595",797,"Christian Wood","C",NA,26,"HOU",68,0.501,0.39,0.57,0.623,1.6,8.5,2.3,0.8,1,17.9,38.925,2646.9
"596",798,"Robert Woodard II","SF",NA,22,"SAC",12,0.125,0.25,0.083,1,0.4,0.5,0.3,0.1,0.1,0.6,2.71,32.52
"597",799,"Delon Wright","SG",NA,29,"ATL",77,0.454,0.379,0.51,0.857,0.6,2.2,2.4,1.2,0.2,4.4,15.24,1173.48
"598",800,"McKinley Wright IV","PG",NA,23,"MIN",5,0.667,0.5,1,0,0,0,0.6,0,0,1,2.16,10.8
"599",801,"Moses Wright","PF",NA,23,"TOT",4,0.25,0,0.333,1,0.3,0.5,0.5,0,0.3,1.3,3.99,15.96
"600",804,"Gabe York","SG",NA,28,"IND",2,0.286,0.167,1,0.6,0,1,2,1,0.5,4,12.3,24.6
"601",805,"Thaddeus Young","PF",NA,33,"TOT",52,0.518,0.354,0.554,0.469,1.5,2.5,2,1,0.3,6.2,17.71,920.92
"602",808,"Trae Young","PG",NA,23,"ATL",76,0.46,0.382,0.512,0.904,0.7,3.1,9.7,0.9,0.1,28.4,54.255,4123.38
"603",809,"Omer Yurtseven","C",NA,23,"MIA",56,0.526,0.091,0.547,0.623,1.5,3.7,0.9,0.3,0.4,5.3,14.96,837.76
"604",810,"Cody Zeller","C",NA,29,"POR",27,0.567,0,0.593,0.776,1.9,2.8,0.8,0.3,0.2,5.2,13.635,368.145
"605",811,"Ivica Zubac","C",NA,24,"LAC",76,0.626,0,0.626,0.727,2.9,5.6,1.6,0.5,1,10.3,27.34,2077.84
